
[stage begin 2026-07-28T10:53:16] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model google/gemma-2-2b-it --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: google/gemma-2-2b-it
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

joy/neg:  54%|█████▍    | 95/175 [12:42<10:28,  7.86s/it]
joy/neg:  55%|█████▍    | 96/175 [12:48<09:40,  7.35s/it]
joy/neg:  55%|█████▌    | 97/175 [12:56<09:44,  7.50s/it]
joy/neg:  56%|█████▌    | 98/175 [13:01<08:33,  6.67s/it]
joy/neg:  57%|█████▋    | 99/175 [13:08<08:35,  6.78s/it]
joy/neg:  57%|█████▋    | 100/175 [13:17<09:14,  7.40s/it]
joy/neg:  58%|█████▊    | 101/175 [13:25<09:23,  7.62s/it]
joy/neg:  58%|█████▊    | 102/175 [13:34<09:39,  7.94s/it]
joy/neg:  59%|█████▉    | 103/175 [13:42<09:34,  7.98s/it]
joy/neg:  59%|█████▉    | 104/175 [13:51<09:53,  8.35s/it]
joy/neg:  60%|██████    | 105/175 [14:00<09:50,  8.44s/it]
joy/neg:  61%|██████    | 106/175 [14:08<09:31,  8.29s/it]
joy/neg:  61%|██████    | 107/175 [14:15<09:09,  8.09s/it]
joy/neg:  62%|██████▏   | 108/175 [14:22<08:30,  7.62s/it]
joy/neg:  62%|██████▏   | 109/175 [14:29<08:11,  7.45s/it]
joy/neg:  63%|██████▎   | 110/175 [14:39<08:49,  8.15s/it]
joy/neg:  63%|██████▎   | 111/175 [14:48<09:03,  8.49s/it]
joy/neg:  64%|██████▍   | 112/175 [14:57<09:07,  8.68s/it]
joy/neg:  65%|██████▍   | 113/175 [15:05<08:50,  8.56s/it]
joy/neg:  65%|██████▌   | 114/175 [15:13<08:32,  8.39s/it]
joy/neg:  66%|██████▌   | 115/175 [15:22<08:25,  8.42s/it]
joy/neg:  66%|██████▋   | 116/175 [15:29<07:52,  8.01s/it]
joy/neg:  67%|██████▋   | 117/175 [15:36<07:38,  7.91s/it]
joy/neg:  67%|██████▋   | 118/175 [15:44<07:30,  7.91s/it]
joy/neg:  68%|██████▊   | 119/175 [15:52<07:10,  7.69s/it]
joy/neg:  69%|██████▊   | 120/175 [16:00<07:21,  8.02s/it]
joy/neg:  69%|██████▉   | 121/175 [16:09<07:16,  8.09s/it]
joy/neg:  70%|██████▉   | 122/175 [16:18<07:32,  8.54s/it]
joy/neg:  70%|███████   | 123/175 [16:26<07:14,  8.35s/it]
joy/neg:  71%|███████   | 124/175 [16:35<07:16,  8.56s/it]
joy/neg:  71%|███████▏  | 125/175 [16:45<07:23,  8.87s/it]
joy/neg:  72%|███████▏  | 126/175 [16:54<07:19,  8.97s/it]
joy/neg:  73%|███████▎  | 127/175 [17:04<07:25,  9.28s/it]
joy/neg:  73%|███████▎  | 128/175 [17:13<07:05,  9.05s/it]
joy/neg:  74%|███████▎  | 129/175 [17:20<06:41,  8.72s/it]
joy/neg:  74%|███████▍  | 130/175 [17:31<06:52,  9.17s/it]
joy/neg:  75%|███████▍  | 131/175 [17:38<06:24,  8.74s/it]
joy/neg:  75%|███████▌  | 132/175 [17:47<06:09,  8.59s/it]
joy/neg:  76%|███████▌  | 133/175 [17:54<05:47,  8.28s/it]
joy/neg:  77%|███████▋  | 134/175 [18:02<05:35,  8.18s/it]
joy/neg:  77%|███████▋  | 135/175 [18:12<05:42,  8.57s/it]
joy/neg:  78%|███████▊  | 136/175 [18:20<05:34,  8.58s/it]
joy/neg:  78%|███████▊  | 137/175 [18:28<05:15,  8.29s/it]
joy/neg:  79%|███████▉  | 138/175 [18:35<04:54,  7.95s/it]
joy/neg:  79%|███████▉  | 139/175 [18:41<04:28,  7.46s/it]
joy/neg:  80%|████████  | 140/175 [18:52<04:53,  8.39s/it]
joy/neg:  81%|████████  | 141/175 [19:00<04:40,  8.24s/it]
joy/neg:  81%|████████  | 142/175 [19:07<04:23,  7.99s/it]
joy/neg:  82%|████████▏ | 143/175 [19:14<04:08,  7.77s/it]
joy/neg:  82%|████████▏ | 144/175 [19:23<04:10,  8.08s/it]
joy/neg:  83%|████████▎ | 145/175 [19:32<04:11,  8.37s/it]
joy/neg:  83%|████████▎ | 146/175 [19:41<04:04,  8.41s/it]
joy/neg:  84%|████████▍ | 147/175 [19:49<03:50,  8.24s/it]
joy/neg:  85%|████████▍ | 148/175 [19:57<03:40,  8.18s/it]
joy/neg:  85%|████████▌ | 149/175 [20:05<03:30,  8.08s/it]
joy/neg:  86%|████████▌ | 150/175 [20:14<03:33,  8.53s/it]
joy/neg:  86%|████████▋ | 151/175 [20:23<03:29,  8.72s/it]
joy/neg:  87%|████████▋ | 152/175 [20:31<03:12,  8.39s/it]
joy/neg:  87%|████████▋ | 153/175 [20:39<03:04,  8.41s/it]
joy/neg:  88%|████████▊ | 154/175 [20:45<02:40,  7.65s/it]
joy/neg:  89%|████████▊ | 155/175 [20:53<02:32,  7.64s/it]
joy/neg:  89%|████████▉ | 156/175 [21:00<02:22,  7.48s/it]
joy/neg:  90%|████████▉ | 157/175 [21:06<02:08,  7.14s/it]
joy/neg:  90%|█████████ | 158/175 [21:13<01:58,  6.98s/it]
joy/neg:  91%|█████████ | 159/175 [21:21<01:56,  7.28s/it]
joy/neg:  91%|█████████▏| 160/175 [21:28<01:49,  7.27s/it]
joy/neg:  92%|█████████▏| 161/175 [21:36<01:45,  7.56s/it]
joy/neg:  93%|█████████▎| 162/175 [21:44<01:40,  7.69s/it]
joy/neg:  93%|█████████▎| 163/175 [21:55<01:41,  8.45s/it]
joy/neg:  94%|█████████▎| 164/175 [22:03<01:31,  8.35s/it]
joy/neg:  94%|█████████▍| 165/175 [22:12<01:27,  8.73s/it]
joy/neg:  95%|█████████▍| 166/175 [22:19<01:12,  8.01s/it]
joy/neg:  95%|█████████▌| 167/175 [22:26<01:02,  7.85s/it]
joy/neg:  96%|█████████▌| 168/175 [22:34<00:55,  7.87s/it]
joy/neg:  97%|█████████▋| 169/175 [22:40<00:44,  7.35s/it]
joy/neg:  97%|█████████▋| 170/175 [22:48<00:37,  7.58s/it]
joy/neg:  98%|█████████▊| 171/175 [22:56<00:30,  7.68s/it]
joy/neg:  98%|█████████▊| 172/175 [23:04<00:22,  7.60s/it]
joy/neg:  99%|█████████▉| 173/175 [23:13<00:16,  8.02s/it]
joy/neg:  99%|█████████▉| 174/175 [23:20<00:07,  7.73s/it]
joy/neg: 100%|██████████| 175/175 [23:28<00:00,  7.91s/it]
joy/neg: 100%|██████████| 175/175 [23:28<00:00,  8.05s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\joy_neg.csv (175 rows)



=== sadness / pos ===


sadness/pos:   0%|          | 0/160 [00:00<?, ?it/s]
sadness/pos:   1%|          | 1/160 [00:09<25:37,  9.67s/it]
sadness/pos:   1%|▏         | 2/160 [00:18<23:26,  8.90s/it]
sadness/pos:   2%|▏         | 3/160 [00:27<24:28,  9.35s/it]
sadness/pos:   2%|▎         | 4/160 [00:36<23:57,  9.21s/it]
sadness/pos:   3%|▎         | 5/160 [00:44<22:05,  8.55s/it]
sadness/pos:   4%|▍         | 6/160 [00:52<21:15,  8.28s/it]
sadness/pos:   4%|▍         | 7/160 [01:00<20:55,  8.21s/it]
sadness/pos:   5%|▌         | 8/160 [01:09<21:35,  8.52s/it]
sadness/pos:   6%|▌         | 9/160 [01:17<21:17,  8.46s/it]
sadness/pos:   6%|▋         | 10/160 [01:28<22:49,  9.13s/it]
sadness/pos:   7%|▋         | 11/160 [01:38<23:10,  9.33s/it]
sadness/pos:   8%|▊         | 12/160 [01:46<22:01,  8.93s/it]
sadness/pos:   8%|▊         | 13/160 [01:55<22:34,  9.21s/it]
sadness/pos:   9%|▉         | 14/160 [02:04<21:52,  8.99s/it]
sadness/pos:   9%|▉         | 15/160 [02:12<21:06,  8.73s/it]
sadness/pos:  10%|█         | 16/160 [02:21<21:00,  8.75s/it]
sadness/pos:  11%|█         | 17/160 [02:28<19:45,  8.29s/it]
sadness/pos:  11%|█▏        | 18/160 [02:38<20:37,  8.71s/it]
sadness/pos:  12%|█▏        | 19/160 [02:45<19:39,  8.37s/it]
sadness/pos:  12%|█▎        | 20/160 [02:54<19:49,  8.50s/it]
sadness/pos:  13%|█▎        | 21/160 [03:06<21:51,  9.43s/it]
sadness/pos:  14%|█▍        | 22/160 [03:17<22:53,  9.95s/it]
sadness/pos:  14%|█▍        | 23/160 [03:26<22:11,  9.72s/it]
sadness/pos:  15%|█▌        | 24/160 [03:33<20:08,  8.89s/it]
sadness/pos:  16%|█▌        | 25/160 [03:42<20:00,  8.90s/it]
sadness/pos:  16%|█▋        | 26/160 [03:48<18:03,  8.09s/it]
sadness/pos:  17%|█▋        | 27/160 [03:56<17:46,  8.02s/it]
sadness/pos:  18%|█▊        | 28/160 [04:05<18:09,  8.25s/it]
sadness/pos:  18%|█▊        | 29/160 [04:12<17:38,  8.08s/it]
sadness/pos:  19%|█▉        | 30/160 [04:20<17:19,  8.00s/it]
sadness/pos:  19%|█▉        | 31/160 [04:28<16:51,  7.84s/it]
sadness/pos:  20%|██        | 32/160 [04:35<16:24,  7.69s/it]
sadness/pos:  21%|██        | 33/160 [04:44<17:14,  8.15s/it]
sadness/pos:  21%|██▏       | 34/160 [04:52<16:51,  8.03s/it]
sadness/pos:  22%|██▏       | 35/160 [04:58<15:12,  7.30s/it]
sadness/pos:  22%|██▎       | 36/160 [05:08<17:12,  8.33s/it]
sadness/pos:  23%|██▎       | 37/160 [05:18<18:03,  8.81s/it]
sadness/pos:  24%|██▍       | 38/160 [05:28<18:24,  9.05s/it]
sadness/pos:  24%|██▍       | 39/160 [05:39<19:12,  9.53s/it]
sadness/pos:  25%|██▌       | 40/160 [05:49<19:19,  9.66s/it]
sadness/pos:  26%|██▌       | 41/160 [05:59<19:34,  9.87s/it]
sadness/pos:  26%|██▋       | 42/160 [06:07<18:24,  9.36s/it]
sadness/pos:  27%|██▋       | 43/160 [06:17<18:49,  9.66s/it]
sadness/pos:  28%|██▊       | 44/160 [06:25<17:16,  8.93s/it]
sadness/pos:  28%|██▊       | 45/160 [06:33<16:49,  8.78s/it]
sadness/pos:  29%|██▉       | 46/160 [06:42<16:44,  8.81s/it]
sadness/pos:  29%|██▉       | 47/160 [06:49<15:34,  8.27s/it]
sadness/pos:  30%|███       | 48/160 [06:58<16:05,  8.62s/it]
sadness/pos:  31%|███       | 49/160 [07:06<15:36,  8.44s/it]
sadness/pos:  31%|███▏      | 50/160 [07:14<15:10,  8.28s/it]
sadness/pos:  32%|███▏      | 51/160 [07:23<15:05,  8.31s/it]
sadness/pos:  32%|███▎      | 52/160 [07:31<15:00,  8.34s/it]
sadness/pos:  33%|███▎      | 53/160 [07:40<15:21,  8.61s/it]
sadness/pos:  34%|███▍      | 54/160 [07:49<15:16,  8.65s/it]
sadness/pos:  34%|███▍      | 55/160 [07:58<15:00,  8.57s/it]
sadness/pos:  35%|███▌      | 56/160 [08:08<15:53,  9.17s/it]
sadness/pos:  36%|███▌      | 57/160 [08:15<14:30,  8.45s/it]
sadness/pos:  36%|███▋      | 58/160 [08:23<14:08,  8.32s/it]
sadness/pos:  37%|███▋      | 59/160 [08:33<14:49,  8.81s/it]
sadness/pos:  38%|███▊      | 60/160 [08:41<14:14,  8.55s/it]
sadness/pos:  38%|███▊      | 61/160 [08:50<14:16,  8.65s/it]
sadness/pos:  39%|███▉      | 62/160 [08:58<13:55,  8.52s/it]
sadness/pos:  39%|███▉      | 63/160 [09:06<13:36,  8.42s/it]
sadness/pos:  40%|████      | 64/160 [09:16<14:01,  8.77s/it]
sadness/pos:  41%|████      | 65/160 [09:24<13:33,  8.56s/it]
sadness/pos:  41%|████▏     | 66/160 [09:32<13:19,  8.51s/it]
sadness/pos:  42%|████▏     | 67/160 [09:41<13:13,  8.54s/it]
sadness/pos:  42%|████▎     | 68/160 [09:53<14:37,  9.53s/it]
sadness/pos:  43%|████▎     | 69/160 [10:02<14:37,  9.65s/it]
sadness/pos:  44%|████▍     | 70/160 [10:11<14:03,  9.38s/it]
sadness/pos:  44%|████▍     | 71/160 [10:20<13:48,  9.31s/it]
sadness/pos:  45%|████▌     | 72/160 [10:29<13:33,  9.24s/it]
sadness/pos:  46%|████▌     | 73/160 [10:38<13:18,  9.18s/it]
sadness/pos:  46%|████▋     | 74/160 [10:47<12:45,  8.90s/it]
sadness/pos:  47%|████▋     | 75/160 [10:55<12:28,  8.80s/it]
sadness/pos:  48%|████▊     | 76/160 [11:03<11:57,  8.54s/it]
sadness/pos:  48%|████▊     | 77/160 [11:12<12:04,  8.73s/it]
sadness/pos:  49%|████▉     | 78/160 [11:21<11:44,  8.59s/it]
sadness/pos:  49%|████▉     | 79/160 [11:30<12:05,  8.96s/it]
sadness/pos:  50%|█████     | 80/160 [11:41<12:23,  9.29s/it]
sadness/pos:  51%|█████     | 81/160 [11:47<10:58,  8.33s/it]
sadness/pos:  51%|█████▏    | 82/160 [11:53<10:12,  7.85s/it]
sadness/pos:  52%|█████▏    | 83/160 [12:01<10:02,  7.82s/it]
sadness/pos:  52%|█████▎    | 84/160 [12:06<08:37,  6.82s/it]
sadness/pos:  53%|█████▎    | 85/160 [12:12<08:17,  6.64s/it]
sadness/pos:  54%|█████▍    | 86/160 [12:22<09:22,  7.60s/it]
sadness/pos:  54%|█████▍    | 87/160 [12:31<09:52,  8.12s/it]
sadness/pos:  55%|█████▌    | 88/160 [12:43<11:07,  9.27s/it]
sadness/pos:  56%|█████▌    | 89/160 [12:54<11:34,  9.79s/it]
sadness/pos:  56%|█████▋    | 90/160 [13:06<12:03, 10.34s/it]
sadness/pos:  57%|█████▋    | 91/160 [13:13<10:58,  9.55s/it]
sadness/pos:  57%|█████▊    | 92/160 [13:21<10:09,  8.96s/it]
sadness/pos:  58%|█████▊    | 93/160 [13:28<09:20,  8.37s/it]
sadness/pos:  59%|█████▉    | 94/160 [13:37<09:27,  8.60s/it]
sadness/pos:  59%|█████▉    | 95/160 [13:46<09:27,  8.72s/it]
sadness/pos:  60%|██████    | 96/160 [13:55<09:27,  8.87s/it]
sadness/pos:  61%|██████    | 97/160 [14:05<09:32,  9.09s/it]
sadness/pos:  61%|██████▏   | 98/160 [14:12<08:52,  8.58s/it]
sadness/pos:  62%|██████▏   | 99/160 [14:21<08:44,  8.59s/it]
sadness/pos:  62%|██████▎   | 100/160 [14:29<08:24,  8.42s/it]
sadness/pos:  63%|██████▎   | 101/160 [14:39<08:55,  9.08s/it]
sadness/pos:  64%|██████▍   | 102/160 [14:51<09:28,  9.80s/it]
sadness/pos:  64%|██████▍   | 103/160 [15:02<09:35, 10.10s/it]
sadness/pos:  65%|██████▌   | 104/160 [15:11<09:05,  9.75s/it]
sadness/pos:  66%|██████▌   | 105/160 [15:19<08:40,  9.46s/it]
sadness/pos:  66%|██████▋   | 106/160 [15:28<08:09,  9.06s/it]
sadness/pos:  67%|██████▋   | 107/160 [15:35<07:26,  8.43s/it]
sadness/pos:  68%|██████▊   | 108/160 [15:44<07:38,  8.82s/it]
sadness/pos:  68%|██████▊   | 109/160 [15:54<07:38,  9.00s/it]
sadness/pos:  69%|██████▉   | 110/160 [16:00<06:45,  8.11s/it]
sadness/pos:  69%|██████▉   | 111/160 [16:08<06:38,  8.13s/it]
sadness/pos:  70%|███████   | 112/160 [16:19<07:20,  9.17s/it]
sadness/pos:  71%|███████   | 113/160 [16:27<06:47,  8.66s/it]
sadness/pos:  71%|███████▏  | 114/160 [16:36<06:41,  8.73s/it]
sadness/pos:  72%|███████▏  | 115/160 [16:42<05:53,  7.85s/it]
sadness/pos:  72%|███████▎  | 116/160 [16:51<06:02,  8.24s/it]
sadness/pos:  73%|███████▎  | 117/160 [17:00<06:00,  8.39s/it]
sadness/pos:  74%|███████▍  | 118/160 [17:09<06:05,  8.71s/it]
sadness/pos:  74%|███████▍  | 119/160 [17:19<06:13,  9.10s/it]
sadness/pos:  75%|███████▌  | 120/160 [17:32<06:48, 10.22s/it]
sadness/pos:  76%|███████▌  | 121/160 [17:42<06:33, 10.09s/it]
sadness/pos:  76%|███████▋  | 122/160 [17:51<06:20, 10.01s/it]
sadness/pos:  77%|███████▋  | 123/160 [18:00<05:56,  9.64s/it]
sadness/pos:  78%|███████▊  | 124/160 [18:10<05:50,  9.72s/it]
sadness/pos:  78%|███████▊  | 125/160 [18:19<05:28,  9.38s/it]
sadness/pos:  79%|███████▉  | 126/160 [18:27<05:08,  9.06s/it]
sadness/pos:  79%|███████▉  | 127/160 [18:37<05:06,  9.29s/it]
sadness/pos:  80%|████████  | 128/160 [18:46<04:58,  9.33s/it]
sadness/pos:  81%|████████  | 129/160 [18:57<04:59,  9.65s/it]
sadness/pos:  81%|████████▏ | 130/160 [19:06<04:43,  9.43s/it]
sadness/pos:  82%|████████▏ | 131/160 [19:15<04:33,  9.42s/it]
sadness/pos:  82%|████████▎ | 132/160 [19:22<04:07,  8.84s/it]
sadness/pos:  83%|████████▎ | 133/160 [19:33<04:10,  9.26s/it]
sadness/pos:  84%|████████▍ | 134/160 [19:41<03:50,  8.86s/it]
sadness/pos:  84%|████████▍ | 135/160 [19:49<03:37,  8.71s/it]
sadness/pos:  85%|████████▌ | 136/160 [19:59<03:38,  9.10s/it]
sadness/pos:  86%|████████▌ | 137/160 [20:08<03:28,  9.07s/it]
sadness/pos:  86%|████████▋ | 138/160 [20:18<03:23,  9.27s/it]
sadness/pos:  87%|████████▋ | 139/160 [20:26<03:08,  8.97s/it]
sadness/pos:  88%|████████▊ | 140/160 [20:34<02:50,  8.53s/it]
sadness/pos:  88%|████████▊ | 141/160 [20:42<02:40,  8.44s/it]
sadness/pos:  89%|████████▉ | 142/160 [20:51<02:36,  8.69s/it]
sadness/pos:  89%|████████▉ | 143/160 [21:01<02:35,  9.16s/it]
sadness/pos:  90%|█████████ | 144/160 [21:10<02:22,  8.93s/it]
sadness/pos:  91%|█████████ | 145/160 [21:18<02:11,  8.76s/it]
sadness/pos:  91%|█████████▏| 146/160 [21:24<01:52,  8.00s/it]
sadness/pos:  92%|█████████▏| 147/160 [21:31<01:38,  7.55s/it]
sadness/pos:  92%|█████████▎| 148/160 [21:39<01:32,  7.75s/it]
sadness/pos:  93%|█████████▎| 149/160 [21:44<01:17,  7.05s/it]
sadness/pos:  94%|█████████▍| 150/160 [21:52<01:11,  7.15s/it]
sadness/pos:  94%|█████████▍| 151/160 [22:03<01:14,  8.33s/it]
sadness/pos:  95%|█████████▌| 152/160 [22:13<01:11,  8.89s/it]
sadness/pos:  96%|█████████▌| 153/160 [22:22<01:03,  9.02s/it]
sadness/pos:  96%|█████████▋| 154/160 [22:32<00:55,  9.19s/it]
sadness/pos:  97%|█████████▋| 155/160 [22:41<00:45,  9.16s/it]
sadness/pos:  98%|█████████▊| 156/160 [22:50<00:36,  9.06s/it]
sadness/pos:  98%|█████████▊| 157/160 [22:59<00:27,  9.11s/it]
sadness/pos:  99%|█████████▉| 158/160 [23:08<00:17,  8.99s/it]
sadness/pos:  99%|█████████▉| 159/160 [23:16<00:08,  8.87s/it]
sadness/pos: 100%|██████████| 160/160 [23:24<00:00,  8.62s/it]
sadness/pos: 100%|██████████| 160/160 [23:24<00:00,  8.78s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\sadness_pos.csv (160 rows)



=== sadness / neg ===


sadness/neg:   0%|          | 0/160 [00:00<?, ?it/s]
sadness/neg:   1%|          | 1/160 [00:08<21:15,  8.02s/it]
sadness/neg:   1%|▏         | 2/160 [00:15<20:10,  7.66s/it]
sadness/neg:   2%|▏         | 3/160 [00:25<22:26,  8.58s/it]
sadness/neg:   2%|▎         | 4/160 [00:33<22:08,  8.52s/it]
sadness/neg:   3%|▎         | 5/160 [00:42<22:48,  8.83s/it]
sadness/neg:   4%|▍         | 6/160 [00:50<21:10,  8.25s/it]
sadness/neg:   4%|▍         | 7/160 [00:58<21:14,  8.33s/it]
sadness/neg:   5%|▌         | 8/160 [01:07<21:49,  8.62s/it]
sadness/neg:   6%|▌         | 9/160 [01:15<20:37,  8.19s/it]
sadness/neg:   6%|▋         | 10/160 [01:21<19:24,  7.76s/it]
sadness/neg:   7%|▋         | 11/160 [01:29<19:22,  7.80s/it]
sadness/neg:   8%|▊         | 12/160 [01:38<19:59,  8.11s/it]
sadness/neg:   8%|▊         | 13/160 [01:47<20:15,  8.27s/it]
sadness/neg:   9%|▉         | 14/160 [01:55<20:14,  8.32s/it]
sadness/neg:   9%|▉         | 15/160 [02:04<20:28,  8.47s/it]
sadness/neg:  10%|█         | 16/160 [02:10<18:32,  7.73s/it]
sadness/neg:  11%|█         | 17/160 [02:18<18:19,  7.69s/it]
sadness/neg:  11%|█▏        | 18/160 [02:24<17:27,  7.37s/it]
sadness/neg:  12%|█▏        | 19/160 [02:32<17:34,  7.48s/it]
sadness/neg:  12%|█▎        | 20/160 [02:39<17:06,  7.33s/it]
sadness/neg:  13%|█▎        | 21/160 [02:49<19:03,  8.22s/it]
sadness/neg:  14%|█▍        | 22/160 [02:58<19:23,  8.43s/it]
sadness/neg:  14%|█▍        | 23/160 [03:08<20:17,  8.88s/it]
sadness/neg:  15%|█▌        | 24/160 [03:17<20:12,  8.91s/it]
sadness/neg:  16%|█▌        | 25/160 [03:27<20:30,  9.12s/it]
sadness/neg:  16%|█▋        | 26/160 [03:37<21:12,  9.50s/it]
sadness/neg:  17%|█▋        | 27/160 [03:46<20:30,  9.25s/it]
sadness/neg:  18%|█▊        | 28/160 [03:55<20:19,  9.24s/it]
sadness/neg:  18%|█▊        | 29/160 [04:04<20:20,  9.32s/it]
sadness/neg:  19%|█▉        | 30/160 [04:14<20:21,  9.39s/it]
sadness/neg:  19%|█▉        | 31/160 [04:22<19:15,  8.96s/it]
sadness/neg:  20%|██        | 32/160 [04:29<17:46,  8.33s/it]
sadness/neg:  21%|██        | 33/160 [04:37<17:18,  8.18s/it]
sadness/neg:  21%|██▏       | 34/160 [04:44<16:56,  8.07s/it]
sadness/neg:  22%|██▏       | 35/160 [04:51<15:54,  7.64s/it]
sadness/neg:  22%|██▎       | 36/160 [05:01<17:01,  8.24s/it]
sadness/neg:  23%|██▎       | 37/160 [05:09<16:58,  8.28s/it]
sadness/neg:  24%|██▍       | 38/160 [05:19<17:42,  8.71s/it]
sadness/neg:  24%|██▍       | 39/160 [05:28<17:43,  8.79s/it]
sadness/neg:  25%|██▌       | 40/160 [05:39<19:02,  9.52s/it]
sadness/neg:  26%|██▌       | 41/160 [05:47<18:02,  9.09s/it]
sadness/neg:  26%|██▋       | 42/160 [05:56<17:37,  8.96s/it]
sadness/neg:  27%|██▋       | 43/160 [06:06<18:28,  9.48s/it]
sadness/neg:  28%|██▊       | 44/160 [06:13<16:52,  8.73s/it]
sadness/neg:  28%|██▊       | 45/160 [06:22<16:26,  8.58s/it]
sadness/neg:  29%|██▉       | 46/160 [06:31<16:45,  8.82s/it]
sadness/neg:  29%|██▉       | 47/160 [06:40<16:38,  8.84s/it]
sadness/neg:  30%|███       | 48/160 [06:47<15:23,  8.24s/it]
sadness/neg:  31%|███       | 49/160 [06:54<14:41,  7.94s/it]
sadness/neg:  31%|███▏      | 50/160 [07:01<14:08,  7.72s/it]
sadness/neg:  32%|███▏      | 51/160 [07:10<14:35,  8.03s/it]
sadness/neg:  32%|███▎      | 52/160 [07:17<13:56,  7.74s/it]
sadness/neg:  33%|███▎      | 53/160 [07:25<14:01,  7.86s/it]
sadness/neg:  34%|███▍      | 54/160 [07:35<14:58,  8.48s/it]
sadness/neg:  34%|███▍      | 55/160 [07:44<14:59,  8.57s/it]
sadness/neg:  35%|███▌      | 56/160 [07:51<14:17,  8.25s/it]
sadness/neg:  36%|███▌      | 57/160 [08:00<14:27,  8.42s/it]
sadness/neg:  36%|███▋      | 58/160 [08:08<13:56,  8.20s/it]
sadness/neg:  37%|███▋      | 59/160 [08:16<13:46,  8.18s/it]
sadness/neg:  38%|███▊      | 60/160 [08:24<13:31,  8.11s/it]
sadness/neg:  38%|███▊      | 61/160 [08:32<13:18,  8.07s/it]
sadness/neg:  39%|███▉      | 62/160 [08:41<13:38,  8.35s/it]
sadness/neg:  39%|███▉      | 63/160 [08:49<13:28,  8.34s/it]
sadness/neg:  40%|████      | 64/160 [08:59<13:54,  8.69s/it]
sadness/neg:  41%|████      | 65/160 [09:07<13:35,  8.59s/it]
sadness/neg:  41%|████▏     | 66/160 [09:17<13:52,  8.85s/it]
sadness/neg:  42%|████▏     | 67/160 [09:27<14:23,  9.29s/it]
sadness/neg:  42%|████▎     | 68/160 [09:36<14:02,  9.15s/it]
sadness/neg:  43%|████▎     | 69/160 [09:44<13:40,  9.02s/it]
sadness/neg:  44%|████▍     | 70/160 [09:53<13:25,  8.95s/it]
sadness/neg:  44%|████▍     | 71/160 [10:04<13:54,  9.38s/it]
sadness/neg:  45%|████▌     | 72/160 [10:14<14:12,  9.69s/it]
sadness/neg:  46%|████▌     | 73/160 [10:23<13:36,  9.38s/it]
sadness/neg:  46%|████▋     | 74/160 [10:31<13:06,  9.14s/it]
sadness/neg:  47%|████▋     | 75/160 [10:40<12:54,  9.11s/it]
sadness/neg:  48%|████▊     | 76/160 [10:48<12:01,  8.58s/it]
sadness/neg:  48%|████▊     | 77/160 [10:56<11:42,  8.47s/it]
sadness/neg:  49%|████▉     | 78/160 [11:04<11:23,  8.34s/it]
sadness/neg:  49%|████▉     | 79/160 [11:13<11:33,  8.56s/it]
sadness/neg:  50%|█████     | 80/160 [11:21<11:11,  8.39s/it]
sadness/neg:  51%|█████     | 81/160 [11:29<10:52,  8.26s/it]
sadness/neg:  51%|█████▏    | 82/160 [11:36<10:21,  7.96s/it]
sadness/neg:  52%|█████▏    | 83/160 [11:45<10:41,  8.33s/it]
sadness/neg:  52%|█████▎    | 84/160 [11:54<10:38,  8.40s/it]
sadness/neg:  53%|█████▎    | 85/160 [12:00<09:41,  7.76s/it]
sadness/neg:  54%|█████▍    | 86/160 [12:10<10:21,  8.40s/it]
sadness/neg:  54%|█████▍    | 87/160 [12:20<10:56,  9.00s/it]
sadness/neg:  55%|█████▌    | 88/160 [12:29<10:34,  8.81s/it]
sadness/neg:  56%|█████▌    | 89/160 [12:38<10:25,  8.81s/it]
sadness/neg:  56%|█████▋    | 90/160 [12:47<10:28,  8.98s/it]
sadness/neg:  57%|█████▋    | 91/160 [12:54<09:32,  8.29s/it]
sadness/neg:  57%|█████▊    | 92/160 [13:01<09:02,  7.98s/it]
sadness/neg:  58%|█████▊    | 93/160 [13:08<08:28,  7.60s/it]
sadness/neg:  59%|█████▉    | 94/160 [13:15<08:22,  7.62s/it]
sadness/neg:  59%|█████▉    | 95/160 [13:22<07:50,  7.24s/it]
sadness/neg:  60%|██████    | 96/160 [13:30<08:00,  7.51s/it]
sadness/neg:  61%|██████    | 97/160 [13:37<07:49,  7.45s/it]
sadness/neg:  61%|██████▏   | 98/160 [13:44<07:36,  7.36s/it]
sadness/neg:  62%|██████▏   | 99/160 [13:53<07:45,  7.64s/it]
sadness/neg:  62%|██████▎   | 100/160 [14:00<07:32,  7.54s/it]
sadness/neg:  63%|██████▎   | 101/160 [14:08<07:37,  7.75s/it]
sadness/neg:  64%|██████▍   | 102/160 [14:15<07:23,  7.64s/it]
sadness/neg:  64%|██████▍   | 103/160 [14:24<07:36,  8.00s/it]
sadness/neg:  65%|██████▌   | 104/160 [14:32<07:18,  7.84s/it]
