
[stage begin 2026-07-28T04:24:01] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen3-1.7B --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen3-1.7B
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

disgust/pos:  95%|█████████▌| 124/130 [15:09<00:46,  7.79s/it]
disgust/pos:  96%|█████████▌| 125/130 [15:15<00:37,  7.46s/it]
disgust/pos:  97%|█████████▋| 126/130 [15:25<00:32,  8.02s/it]
disgust/pos:  98%|█████████▊| 127/130 [15:32<00:23,  7.77s/it]
disgust/pos:  98%|█████████▊| 128/130 [15:42<00:17,  8.53s/it]
disgust/pos:  99%|█████████▉| 129/130 [15:49<00:07,  7.88s/it]
disgust/pos: 100%|██████████| 130/130 [15:56<00:00,  7.69s/it]
disgust/pos: 100%|██████████| 130/130 [15:56<00:00,  7.36s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B\disgust_pos.csv (130 rows)



=== disgust / neg ===


disgust/neg:   0%|          | 0/130 [00:00<?, ?it/s]
disgust/neg:   1%|          | 1/130 [00:05<12:15,  5.70s/it]
disgust/neg:   2%|▏         | 2/130 [00:12<13:59,  6.56s/it]
disgust/neg:   2%|▏         | 3/130 [00:19<14:08,  6.68s/it]
disgust/neg:   3%|▎         | 4/130 [00:25<13:14,  6.31s/it]
disgust/neg:   4%|▍         | 5/130 [00:31<12:40,  6.09s/it]
disgust/neg:   5%|▍         | 6/130 [00:36<12:12,  5.91s/it]
disgust/neg:   5%|▌         | 7/130 [00:42<12:00,  5.85s/it]
disgust/neg:   6%|▌         | 8/130 [00:50<13:15,  6.52s/it]
disgust/neg:   7%|▋         | 9/130 [00:56<12:47,  6.34s/it]
disgust/neg:   8%|▊         | 10/130 [01:02<12:37,  6.31s/it]
disgust/neg:   8%|▊         | 11/130 [01:10<13:17,  6.70s/it]
disgust/neg:   9%|▉         | 12/130 [01:16<12:43,  6.47s/it]
disgust/neg:  10%|█         | 13/130 [01:24<13:42,  7.03s/it]
disgust/neg:  11%|█         | 14/130 [01:31<13:25,  6.94s/it]
disgust/neg:  12%|█▏        | 15/130 [01:38<13:30,  7.05s/it]
disgust/neg:  12%|█▏        | 16/130 [01:44<12:42,  6.69s/it]
disgust/neg:  13%|█▎        | 17/130 [01:52<13:10,  7.00s/it]
disgust/neg:  14%|█▍        | 18/130 [01:58<13:00,  6.97s/it]
disgust/neg:  15%|█▍        | 19/130 [02:05<12:48,  6.93s/it]
disgust/neg:  15%|█▌        | 20/130 [02:14<13:36,  7.42s/it]
disgust/neg:  16%|█▌        | 21/130 [02:19<12:20,  6.80s/it]
disgust/neg:  17%|█▋        | 22/130 [02:25<11:40,  6.49s/it]
disgust/neg:  18%|█▊        | 23/130 [02:30<10:42,  6.01s/it]
disgust/neg:  18%|█▊        | 24/130 [02:37<11:22,  6.44s/it]
disgust/neg:  19%|█▉        | 25/130 [02:44<11:32,  6.60s/it]
disgust/neg:  20%|██        | 26/130 [02:51<11:37,  6.70s/it]
disgust/neg:  21%|██        | 27/130 [02:59<12:04,  7.03s/it]
disgust/neg:  22%|██▏       | 28/130 [03:07<12:15,  7.21s/it]
disgust/neg:  22%|██▏       | 29/130 [03:14<12:13,  7.27s/it]
disgust/neg:  23%|██▎       | 30/130 [03:21<11:59,  7.20s/it]
disgust/neg:  24%|██▍       | 31/130 [03:28<11:54,  7.22s/it]
disgust/neg:  25%|██▍       | 32/130 [03:36<12:10,  7.46s/it]
disgust/neg:  25%|██▌       | 33/130 [03:43<11:32,  7.14s/it]
disgust/neg:  26%|██▌       | 34/130 [03:51<11:46,  7.36s/it]
disgust/neg:  27%|██▋       | 35/130 [03:57<11:10,  7.05s/it]
disgust/neg:  28%|██▊       | 36/130 [04:04<10:55,  6.97s/it]
disgust/neg:  28%|██▊       | 37/130 [04:10<10:41,  6.90s/it]
disgust/neg:  29%|██▉       | 38/130 [04:16<09:48,  6.39s/it]
disgust/neg:  30%|███       | 39/130 [04:22<09:42,  6.40s/it]
disgust/neg:  31%|███       | 40/130 [04:28<09:36,  6.40s/it]
disgust/neg:  32%|███▏      | 41/130 [04:34<09:17,  6.27s/it]
disgust/neg:  32%|███▏      | 42/130 [04:41<09:25,  6.43s/it]
disgust/neg:  33%|███▎      | 43/130 [04:48<09:30,  6.56s/it]
disgust/neg:  34%|███▍      | 44/130 [04:54<09:10,  6.40s/it]
disgust/neg:  35%|███▍      | 45/130 [05:02<09:29,  6.70s/it]
disgust/neg:  35%|███▌      | 46/130 [05:06<08:35,  6.14s/it]
disgust/neg:  36%|███▌      | 47/130 [05:17<10:33,  7.63s/it]
disgust/neg:  37%|███▋      | 48/130 [05:23<09:44,  7.12s/it]
disgust/neg:  38%|███▊      | 49/130 [05:29<09:06,  6.75s/it]
disgust/neg:  38%|███▊      | 50/130 [05:35<08:35,  6.45s/it]
disgust/neg:  39%|███▉      | 51/130 [05:41<08:25,  6.40s/it]
disgust/neg:  40%|████      | 52/130 [05:49<08:44,  6.72s/it]
disgust/neg:  41%|████      | 53/130 [05:55<08:25,  6.57s/it]
disgust/neg:  42%|████▏     | 54/130 [06:00<07:50,  6.19s/it]
disgust/neg:  42%|████▏     | 55/130 [06:07<07:48,  6.25s/it]
disgust/neg:  43%|████▎     | 56/130 [06:13<07:48,  6.33s/it]
disgust/neg:  44%|████▍     | 57/130 [06:19<07:30,  6.18s/it]
disgust/neg:  45%|████▍     | 58/130 [06:26<07:31,  6.27s/it]
disgust/neg:  45%|████▌     | 59/130 [06:32<07:35,  6.41s/it]
disgust/neg:  46%|████▌     | 60/130 [06:39<07:32,  6.47s/it]
disgust/neg:  47%|████▋     | 61/130 [06:48<08:29,  7.39s/it]
disgust/neg:  48%|████▊     | 62/130 [06:56<08:27,  7.46s/it]
disgust/neg:  48%|████▊     | 63/130 [07:02<07:51,  7.04s/it]
disgust/neg:  49%|████▉     | 64/130 [07:09<07:35,  6.90s/it]
disgust/neg:  50%|█████     | 65/130 [07:15<07:27,  6.88s/it]
disgust/neg:  51%|█████     | 66/130 [07:23<07:28,  7.00s/it]
disgust/neg:  52%|█████▏    | 67/130 [07:30<07:24,  7.06s/it]
disgust/neg:  52%|█████▏    | 68/130 [07:38<07:38,  7.40s/it]
disgust/neg:  53%|█████▎    | 69/130 [07:47<07:55,  7.79s/it]
disgust/neg:  54%|█████▍    | 70/130 [07:53<07:24,  7.40s/it]
disgust/neg:  55%|█████▍    | 71/130 [08:00<06:57,  7.08s/it]
disgust/neg:  55%|█████▌    | 72/130 [08:07<06:50,  7.08s/it]
disgust/neg:  56%|█████▌    | 73/130 [08:13<06:30,  6.86s/it]
disgust/neg:  57%|█████▋    | 74/130 [08:19<06:02,  6.47s/it]
disgust/neg:  58%|█████▊    | 75/130 [08:25<05:55,  6.47s/it]
disgust/neg:  58%|█████▊    | 76/130 [08:31<05:47,  6.43s/it]
disgust/neg:  59%|█████▉    | 77/130 [08:39<05:54,  6.69s/it]
disgust/neg:  60%|██████    | 78/130 [08:45<05:36,  6.47s/it]
disgust/neg:  61%|██████    | 79/130 [08:50<05:14,  6.17s/it]
disgust/neg:  62%|██████▏   | 80/130 [08:57<05:14,  6.29s/it]
disgust/neg:  62%|██████▏   | 81/130 [09:05<05:38,  6.91s/it]
disgust/neg:  63%|██████▎   | 82/130 [09:14<05:55,  7.41s/it]
disgust/neg:  64%|██████▍   | 83/130 [09:22<06:02,  7.72s/it]
disgust/neg:  65%|██████▍   | 84/130 [09:29<05:40,  7.40s/it]
disgust/neg:  65%|██████▌   | 85/130 [09:36<05:24,  7.20s/it]
disgust/neg:  66%|██████▌   | 86/130 [09:41<04:49,  6.58s/it]
disgust/neg:  67%|██████▋   | 87/130 [09:48<04:51,  6.77s/it]
disgust/neg:  68%|██████▊   | 88/130 [09:53<04:23,  6.27s/it]
disgust/neg:  68%|██████▊   | 89/130 [09:58<04:06,  6.00s/it]
disgust/neg:  69%|██████▉   | 90/130 [10:06<04:20,  6.51s/it]
disgust/neg:  70%|███████   | 91/130 [10:14<04:31,  6.97s/it]
disgust/neg:  71%|███████   | 92/130 [10:22<04:34,  7.23s/it]
disgust/neg:  72%|███████▏  | 93/130 [10:30<04:42,  7.63s/it]
disgust/neg:  72%|███████▏  | 94/130 [10:39<04:41,  7.83s/it]
disgust/neg:  73%|███████▎  | 95/130 [10:46<04:26,  7.62s/it]
disgust/neg:  74%|███████▍  | 96/130 [10:52<04:04,  7.18s/it]
disgust/neg:  75%|███████▍  | 97/130 [11:00<04:00,  7.28s/it]
disgust/neg:  75%|███████▌  | 98/130 [11:07<03:53,  7.29s/it]
disgust/neg:  76%|███████▌  | 99/130 [11:13<03:31,  6.83s/it]
disgust/neg:  77%|███████▋  | 100/130 [11:19<03:17,  6.57s/it]
disgust/neg:  78%|███████▊  | 101/130 [11:25<03:12,  6.62s/it]
disgust/neg:  78%|███████▊  | 102/130 [11:32<03:03,  6.55s/it]
disgust/neg:  79%|███████▉  | 103/130 [11:38<02:53,  6.44s/it]
disgust/neg:  80%|████████  | 104/130 [11:44<02:48,  6.48s/it]
disgust/neg:  81%|████████  | 105/130 [11:52<02:46,  6.68s/it]
disgust/neg:  82%|████████▏ | 106/130 [11:58<02:34,  6.45s/it]
disgust/neg:  82%|████████▏ | 107/130 [12:04<02:28,  6.47s/it]
disgust/neg:  83%|████████▎ | 108/130 [12:09<02:14,  6.12s/it]
disgust/neg:  84%|████████▍ | 109/130 [12:16<02:14,  6.38s/it]
disgust/neg:  85%|████████▍ | 110/130 [12:23<02:09,  6.49s/it]
disgust/neg:  85%|████████▌ | 111/130 [12:31<02:10,  6.88s/it]
disgust/neg:  86%|████████▌ | 112/130 [12:36<01:55,  6.42s/it]
disgust/neg:  87%|████████▋ | 113/130 [12:42<01:48,  6.37s/it]
disgust/neg:  88%|████████▊ | 114/130 [12:48<01:40,  6.26s/it]
disgust/neg:  88%|████████▊ | 115/130 [12:56<01:38,  6.59s/it]
disgust/neg:  89%|████████▉ | 116/130 [13:04<01:38,  7.02s/it]
disgust/neg:  90%|█████████ | 117/130 [13:09<01:23,  6.41s/it]
disgust/neg:  91%|█████████ | 118/130 [13:14<01:10,  5.90s/it]
disgust/neg:  92%|█████████▏| 119/130 [13:20<01:07,  6.11s/it]
disgust/neg:  92%|█████████▏| 120/130 [13:27<01:03,  6.37s/it]
disgust/neg:  93%|█████████▎| 121/130 [13:34<00:58,  6.53s/it]
disgust/neg:  94%|█████████▍| 122/130 [13:41<00:53,  6.74s/it]
disgust/neg:  95%|█████████▍| 123/130 [13:49<00:49,  7.02s/it]
disgust/neg:  95%|█████████▌| 124/130 [13:55<00:41,  6.85s/it]
disgust/neg:  96%|█████████▌| 125/130 [14:04<00:36,  7.36s/it]
disgust/neg:  97%|█████████▋| 126/130 [14:11<00:29,  7.38s/it]
disgust/neg:  98%|█████████▊| 127/130 [14:19<00:22,  7.39s/it]
disgust/neg:  98%|█████████▊| 128/130 [14:24<00:13,  6.83s/it]
disgust/neg:  99%|█████████▉| 129/130 [14:30<00:06,  6.57s/it]
disgust/neg: 100%|██████████| 130/130 [14:36<00:00,  6.37s/it]
disgust/neg: 100%|██████████| 130/130 [14:36<00:00,  6.74s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B\disgust_neg.csv (130 rows)



=== fear / pos ===


fear/pos:   0%|          | 0/130 [00:00<?, ?it/s]
fear/pos:   1%|          | 1/130 [00:08<17:20,  8.07s/it]
fear/pos:   2%|▏         | 2/130 [00:18<20:12,  9.48s/it]
fear/pos:   2%|▏         | 3/130 [00:27<19:57,  9.43s/it]
fear/pos:   3%|▎         | 4/130 [00:38<21:07, 10.06s/it]
fear/pos:   4%|▍         | 5/130 [00:49<21:05, 10.12s/it]
fear/pos:   5%|▍         | 6/130 [00:57<19:22,  9.38s/it]
fear/pos:   5%|▌         | 7/130 [01:03<17:06,  8.34s/it]
fear/pos:   6%|▌         | 8/130 [01:10<16:17,  8.01s/it]
fear/pos:   7%|▋         | 9/130 [01:19<16:54,  8.38s/it]
fear/pos:   8%|▊         | 10/130 [01:27<16:20,  8.17s/it]
fear/pos:   8%|▊         | 11/130 [01:36<16:44,  8.44s/it]
fear/pos:   9%|▉         | 12/130 [01:44<16:11,  8.24s/it]
fear/pos:  10%|█         | 13/130 [01:51<15:13,  7.81s/it]
fear/pos:  11%|█         | 14/130 [02:00<16:11,  8.38s/it]
fear/pos:  12%|█▏        | 15/130 [02:11<17:29,  9.13s/it]
fear/pos:  12%|█▏        | 16/130 [02:19<16:50,  8.87s/it]
fear/pos:  13%|█▎        | 17/130 [02:26<15:06,  8.02s/it]
fear/pos:  14%|█▍        | 18/130 [02:33<14:25,  7.73s/it]
fear/pos:  15%|█▍        | 19/130 [02:39<13:46,  7.45s/it]
fear/pos:  15%|█▌        | 20/130 [02:46<13:15,  7.24s/it]
fear/pos:  16%|█▌        | 21/130 [02:54<13:28,  7.42s/it]
fear/pos:  17%|█▋        | 22/130 [03:02<13:37,  7.57s/it]
fear/pos:  18%|█▊        | 23/130 [03:10<13:39,  7.65s/it]
fear/pos:  18%|█▊        | 24/130 [03:16<12:56,  7.33s/it]
fear/pos:  19%|█▉        | 25/130 [03:25<13:23,  7.65s/it]
fear/pos:  20%|██        | 26/130 [03:35<14:29,  8.36s/it]
fear/pos:  21%|██        | 27/130 [03:43<14:20,  8.35s/it]
fear/pos:  22%|██▏       | 28/130 [03:50<13:36,  8.01s/it]
fear/pos:  22%|██▏       | 29/130 [04:01<15:04,  8.95s/it]
fear/pos:  23%|██▎       | 30/130 [04:11<15:13,  9.13s/it]
fear/pos:  24%|██▍       | 31/130 [04:18<13:54,  8.43s/it]
fear/pos:  25%|██▍       | 32/130 [04:25<13:16,  8.13s/it]
fear/pos:  25%|██▌       | 33/130 [04:33<12:59,  8.04s/it]
fear/pos:  26%|██▌       | 34/130 [04:40<12:16,  7.67s/it]
fear/pos:  27%|██▋       | 35/130 [04:47<12:07,  7.66s/it]
fear/pos:  28%|██▊       | 36/130 [04:57<12:44,  8.13s/it]
fear/pos:  28%|██▊       | 37/130 [05:04<12:21,  7.98s/it]
fear/pos:  29%|██▉       | 38/130 [05:13<12:42,  8.28s/it]
fear/pos:  30%|███       | 39/130 [05:23<13:11,  8.69s/it]
fear/pos:  31%|███       | 40/130 [05:33<13:45,  9.17s/it]
fear/pos:  32%|███▏      | 41/130 [05:41<13:08,  8.86s/it]
fear/pos:  32%|███▏      | 42/130 [05:49<12:33,  8.56s/it]
fear/pos:  33%|███▎      | 43/130 [05:57<12:07,  8.36s/it]
fear/pos:  34%|███▍      | 44/130 [06:07<12:44,  8.88s/it]
fear/pos:  35%|███▍      | 45/130 [06:17<13:03,  9.22s/it]
fear/pos:  35%|███▌      | 46/130 [06:24<11:48,  8.44s/it]
fear/pos:  36%|███▌      | 47/130 [06:31<11:10,  8.08s/it]
fear/pos:  37%|███▋      | 48/130 [06:38<10:33,  7.73s/it]
fear/pos:  38%|███▊      | 49/130 [06:45<10:13,  7.57s/it]
fear/pos:  38%|███▊      | 50/130 [06:52<09:58,  7.48s/it]
fear/pos:  39%|███▉      | 51/130 [07:01<10:21,  7.87s/it]
fear/pos:  40%|████      | 52/130 [07:11<10:54,  8.39s/it]
fear/pos:  41%|████      | 53/130 [07:19<10:28,  8.17s/it]
fear/pos:  42%|████▏     | 54/130 [07:27<10:20,  8.16s/it]
fear/pos:  42%|████▏     | 55/130 [07:34<09:48,  7.85s/it]
fear/pos:  43%|████▎     | 56/130 [07:40<09:09,  7.42s/it]
fear/pos:  44%|████▍     | 57/130 [07:47<08:44,  7.18s/it]
fear/pos:  45%|████▍     | 58/130 [07:52<07:59,  6.66s/it]
fear/pos:  45%|████▌     | 59/130 [07:58<07:34,  6.39s/it]
fear/pos:  46%|████▌     | 60/130 [08:06<07:50,  6.72s/it]
fear/pos:  47%|████▋     | 61/130 [08:13<07:58,  6.93s/it]
fear/pos:  48%|████▊     | 62/130 [08:21<08:08,  7.19s/it]
fear/pos:  48%|████▊     | 63/130 [08:29<08:17,  7.42s/it]
fear/pos:  49%|████▉     | 64/130 [08:37<08:23,  7.63s/it]
fear/pos:  50%|█████     | 65/130 [08:44<08:12,  7.58s/it]
fear/pos:  51%|█████     | 66/130 [08:54<08:41,  8.14s/it]
fear/pos:  52%|█████▏    | 67/130 [09:02<08:35,  8.19s/it]
fear/pos:  52%|█████▏    | 68/130 [09:10<08:21,  8.08s/it]
fear/pos:  53%|█████▎    | 69/130 [09:18<08:15,  8.13s/it]
fear/pos:  54%|█████▍    | 70/130 [09:25<07:53,  7.90s/it]
fear/pos:  55%|█████▍    | 71/130 [09:33<07:46,  7.90s/it]
fear/pos:  55%|█████▌    | 72/130 [09:42<07:47,  8.07s/it]
fear/pos:  56%|█████▌    | 73/130 [09:49<07:20,  7.73s/it]
fear/pos:  57%|█████▋    | 74/130 [09:58<07:41,  8.24s/it]
fear/pos:  58%|█████▊    | 75/130 [10:06<07:31,  8.21s/it]
fear/pos:  58%|█████▊    | 76/130 [10:15<07:33,  8.40s/it]
fear/pos:  59%|█████▉    | 77/130 [10:22<07:03,  7.99s/it]
fear/pos:  60%|██████    | 78/130 [10:28<06:24,  7.40s/it]
fear/pos:  61%|██████    | 79/130 [10:37<06:39,  7.83s/it]
fear/pos:  62%|██████▏   | 80/130 [10:43<06:01,  7.23s/it]
fear/pos:  62%|██████▏   | 81/130 [10:52<06:22,  7.80s/it]
fear/pos:  63%|██████▎   | 82/130 [11:00<06:19,  7.91s/it]
fear/pos:  64%|██████▍   | 83/130 [11:08<06:15,  7.98s/it]
fear/pos:  65%|██████▍   | 84/130 [11:18<06:36,  8.61s/it]
fear/pos:  65%|██████▌   | 85/130 [11:26<06:07,  8.17s/it]
fear/pos:  66%|██████▌   | 86/130 [11:32<05:39,  7.72s/it]
fear/pos:  67%|██████▋   | 87/130 [11:41<05:45,  8.04s/it]
fear/pos:  68%|██████▊   | 88/130 [11:49<05:41,  8.12s/it]
fear/pos:  68%|██████▊   | 89/130 [11:56<05:10,  7.57s/it]
fear/pos:  69%|██████▉   | 90/130 [12:03<05:01,  7.54s/it]
fear/pos:  70%|███████   | 91/130 [12:13<05:16,  8.12s/it]
fear/pos:  71%|███████   | 92/130 [12:21<05:07,  8.10s/it]
fear/pos:  72%|███████▏  | 93/130 [12:29<05:01,  8.14s/it]
fear/pos:  72%|███████▏  | 94/130 [12:37<04:49,  8.03s/it]
fear/pos:  73%|███████▎  | 95/130 [12:46<04:57,  8.51s/it]
fear/pos:  74%|███████▍  | 96/130 [12:58<05:24,  9.53s/it]
fear/pos:  75%|███████▍  | 97/130 [13:05<04:51,  8.84s/it]
fear/pos:  75%|███████▌  | 98/130 [13:17<05:06,  9.58s/it]
fear/pos:  76%|███████▌  | 99/130 [13:25<04:43,  9.16s/it]
fear/pos:  77%|███████▋  | 100/130 [13:36<04:49,  9.63s/it]
fear/pos:  78%|███████▊  | 101/130 [13:43<04:18,  8.92s/it]
fear/pos:  78%|███████▊  | 102/130 [13:52<04:07,  8.86s/it]
fear/pos:  79%|███████▉  | 103/130 [14:01<04:01,  8.93s/it]
fear/pos:  80%|████████  | 104/130 [14:11<04:06,  9.47s/it]
fear/pos:  81%|████████  | 105/130 [14:20<03:53,  9.35s/it]
fear/pos:  82%|████████▏ | 106/130 [14:30<03:42,  9.27s/it]
fear/pos:  82%|████████▏ | 107/130 [14:36<03:17,  8.57s/it]
fear/pos:  83%|████████▎ | 108/130 [14:43<02:58,  8.09s/it]
fear/pos:  84%|████████▍ | 109/130 [14:52<02:49,  8.08s/it]
fear/pos:  85%|████████▍ | 110/130 [15:00<02:46,  8.34s/it]
fear/pos:  85%|████████▌ | 111/130 [15:09<02:42,  8.53s/it]
fear/pos:  86%|████████▌ | 112/130 [15:18<02:34,  8.57s/it]
fear/pos:  87%|████████▋ | 113/130 [15:26<02:21,  8.33s/it]
fear/pos:  88%|████████▊ | 114/130 [15:34<02:13,  8.33s/it]
fear/pos:  88%|████████▊ | 115/130 [15:42<02:04,  8.28s/it]
fear/pos:  89%|████████▉ | 116/130 [15:49<01:47,  7.65s/it]
fear/pos:  90%|█████████ | 117/130 [15:55<01:34,  7.30s/it]
fear/pos:  91%|█████████ | 118/130 [16:02<01:26,  7.18s/it]
fear/pos:  92%|█████████▏| 119/130 [16:10<01:21,  7.45s/it]
fear/pos:  92%|█████████▏| 120/130 [16:16<01:11,  7.15s/it]
fear/pos:  93%|█████████▎| 121/130 [16:24<01:05,  7.28s/it]
fear/pos:  94%|█████████▍| 122/130 [16:31<00:58,  7.31s/it]
fear/pos:  95%|█████████▍| 123/130 [16:38<00:48,  6.99s/it]
fear/pos:  95%|█████████▌| 124/130 [16:45<00:41,  6.99s/it]
fear/pos:  96%|█████████▌| 125/130 [16:53<00:37,  7.46s/it]
fear/pos:  97%|█████████▋| 126/130 [16:59<00:28,  7.04s/it]
fear/pos:  98%|█████████▊| 127/130 [17:06<00:21,  7.07s/it]
fear/pos:  98%|█████████▊| 128/130 [17:14<00:14,  7.37s/it]
fear/pos:  99%|█████████▉| 129/130 [17:22<00:07,  7.28s/it]
fear/pos: 100%|██████████| 130/130 [17:29<00:00,  7.38s/it]
fear/pos: 100%|██████████| 130/130 [17:29<00:00,  8.07s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B\fear_pos.csv (130 rows)
