
[stage begin 2026-07-28T09:45:13] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen2.5-1.5B-Instruct --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen2.5-1.5B-Instruct
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
P:\gpu-tasks\emo-vec\env\Lib\site-packages\huggingface_hub\file_download.py:138: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in P:\gpu-tasks\emo-vec\hf_cache\models--Qwen--Qwen2.5-1.5B-Instruct. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\disgust_neg.csv (130 rows)



=== fear / pos ===


fear/pos:   0%|          | 0/17 [00:00<?, ?it/s]
fear/pos:   6%|▌         | 1/17 [00:35<09:28, 35.52s/it]
fear/pos:  12%|█▏        | 2/17 [01:11<08:59, 35.98s/it]
fear/pos:  18%|█▊        | 3/17 [01:48<08:27, 36.24s/it]
fear/pos:  24%|██▎       | 4/17 [02:24<07:52, 36.31s/it]
fear/pos:  29%|██▉       | 5/17 [02:56<06:55, 34.59s/it]
fear/pos:  35%|███▌      | 6/17 [03:32<06:27, 35.23s/it]
fear/pos:  41%|████      | 7/17 [04:09<05:56, 35.65s/it]
fear/pos:  47%|████▋     | 8/17 [04:45<05:22, 35.87s/it]
fear/pos:  53%|█████▎    | 9/17 [05:22<04:48, 36.04s/it]
fear/pos:  59%|█████▉    | 10/17 [05:58<04:12, 36.12s/it]
fear/pos:  65%|██████▍   | 11/17 [06:34<03:37, 36.17s/it]
fear/pos:  71%|███████   | 12/17 [07:11<03:01, 36.26s/it]
fear/pos:  76%|███████▋  | 13/17 [07:45<02:22, 35.72s/it]
fear/pos:  82%|████████▏ | 14/17 [08:22<01:47, 35.98s/it]
fear/pos:  88%|████████▊ | 15/17 [09:00<01:13, 36.68s/it]
fear/pos:  94%|█████████▍| 16/17 [09:37<00:36, 36.65s/it]
fear/pos: 100%|██████████| 17/17 [10:10<00:00, 35.72s/it]
fear/pos: 100%|██████████| 17/17 [10:10<00:00, 35.92s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\fear_pos.csv (130 rows)



=== fear / neg ===


fear/neg:   0%|          | 0/17 [00:00<?, ?it/s]
fear/neg:   6%|▌         | 1/17 [00:33<08:54, 33.42s/it]
fear/neg:  12%|█▏        | 2/17 [01:09<08:45, 35.02s/it]
fear/neg:  18%|█▊        | 3/17 [01:44<08:07, 34.85s/it]
fear/neg:  24%|██▎       | 4/17 [02:20<07:40, 35.46s/it]
fear/neg:  29%|██▉       | 5/17 [02:56<07:08, 35.68s/it]
fear/neg:  35%|███▌      | 6/17 [03:32<06:34, 35.86s/it]
fear/neg:  41%|████      | 7/17 [04:08<05:59, 35.93s/it]
fear/neg:  47%|████▋     | 8/17 [04:45<05:23, 35.99s/it]
fear/neg:  53%|█████▎    | 9/17 [05:21<04:49, 36.15s/it]
fear/neg:  59%|█████▉    | 10/17 [05:57<04:13, 36.17s/it]
fear/neg:  65%|██████▍   | 11/17 [06:34<03:37, 36.24s/it]
fear/neg:  71%|███████   | 12/17 [07:10<03:01, 36.34s/it]
fear/neg:  76%|███████▋  | 13/17 [07:40<02:17, 34.47s/it]
fear/neg:  82%|████████▏ | 14/17 [08:17<01:45, 35.16s/it]
fear/neg:  88%|████████▊ | 15/17 [08:54<01:11, 35.57s/it]
fear/neg:  94%|█████████▍| 16/17 [09:30<00:35, 35.91s/it]
fear/neg: 100%|██████████| 17/17 [10:06<00:00, 35.68s/it]
fear/neg: 100%|██████████| 17/17 [10:06<00:00, 35.65s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\fear_neg.csv (130 rows)



=== guilt / pos ===


guilt/pos:   0%|          | 0/16 [00:00<?, ?it/s]
guilt/pos:   6%|▋         | 1/16 [00:36<09:05, 36.35s/it]
guilt/pos:  12%|█▎        | 2/16 [01:12<08:29, 36.40s/it]
guilt/pos:  19%|█▉        | 3/16 [01:49<07:52, 36.36s/it]
guilt/pos:  25%|██▌       | 4/16 [02:22<07:00, 35.01s/it]
guilt/pos:  31%|███▏      | 5/16 [02:58<06:30, 35.49s/it]
guilt/pos:  38%|███▊      | 6/16 [03:34<05:57, 35.76s/it]
guilt/pos:  44%|████▍     | 7/16 [04:11<05:23, 35.96s/it]
guilt/pos:  50%|█████     | 8/16 [04:47<04:48, 36.04s/it]
guilt/pos:  56%|█████▋    | 9/16 [05:23<04:13, 36.15s/it]
guilt/pos:  62%|██████▎   | 10/16 [05:59<03:37, 36.21s/it]
guilt/pos:  69%|██████▉   | 11/16 [06:36<03:01, 36.23s/it]
guilt/pos:  75%|███████▌  | 12/16 [07:12<02:24, 36.23s/it]
guilt/pos:  81%|████████▏ | 13/16 [07:48<01:48, 36.26s/it]
guilt/pos:  88%|████████▊ | 14/16 [08:25<01:12, 36.33s/it]
guilt/pos:  94%|█████████▍| 15/16 [09:01<00:36, 36.31s/it]
guilt/pos: 100%|██████████| 16/16 [09:33<00:00, 35.03s/it]
guilt/pos: 100%|██████████| 16/16 [09:33<00:00, 35.85s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\guilt_pos.csv (125 rows)



=== guilt / neg ===


guilt/neg:   0%|          | 0/16 [00:00<?, ?it/s]
guilt/neg:   6%|▋         | 1/16 [00:30<07:33, 30.23s/it]
guilt/neg:  12%|█▎        | 2/16 [01:08<08:06, 34.75s/it]
guilt/neg:  19%|█▉        | 3/16 [01:44<07:41, 35.49s/it]
guilt/neg:  25%|██▌       | 4/16 [02:20<07:09, 35.81s/it]
guilt/neg:  31%|███▏      | 5/16 [02:57<06:35, 35.99s/it]
guilt/neg:  38%|███▊      | 6/16 [03:30<05:50, 35.02s/it]
guilt/neg:  44%|████▍     | 7/16 [04:04<05:13, 34.89s/it]
guilt/neg:  50%|█████     | 8/16 [04:41<04:43, 35.38s/it]
guilt/neg:  56%|█████▋    | 9/16 [05:17<04:09, 35.64s/it]
guilt/neg:  62%|██████▎   | 10/16 [05:53<03:35, 35.86s/it]
guilt/neg:  69%|██████▉   | 11/16 [06:30<02:59, 35.99s/it]
guilt/neg:  75%|███████▌  | 12/16 [07:06<02:24, 36.08s/it]
guilt/neg:  81%|████████▏ | 13/16 [07:42<01:48, 36.14s/it]
guilt/neg:  88%|████████▊ | 14/16 [08:19<01:12, 36.22s/it]
guilt/neg:  94%|█████████▍| 15/16 [08:55<00:36, 36.26s/it]
guilt/neg: 100%|██████████| 16/16 [09:27<00:00, 34.93s/it]
guilt/neg: 100%|██████████| 16/16 [09:27<00:00, 35.46s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\guilt_neg.csv (125 rows)



=== joy / pos ===


joy/pos:   0%|          | 0/22 [00:00<?, ?it/s]
joy/pos:   5%|▍         | 1/22 [00:36<12:45, 36.47s/it]
joy/pos:   9%|▉         | 2/22 [01:12<12:07, 36.39s/it]
joy/pos:  14%|█▎        | 3/22 [01:44<10:54, 34.47s/it]
joy/pos:  18%|█▊        | 4/22 [02:21<10:34, 35.24s/it]
joy/pos:  23%|██▎       | 5/22 [02:56<09:55, 35.02s/it]
joy/pos:  27%|██▋       | 6/22 [03:29<09:13, 34.61s/it]
joy/pos:  32%|███▏      | 7/22 [04:06<08:46, 35.12s/it]
joy/pos:  36%|███▋      | 8/22 [04:38<08:01, 34.38s/it]
joy/pos:  41%|████      | 9/22 [05:05<06:56, 32.06s/it]
joy/pos:  45%|████▌     | 10/22 [05:42<06:40, 33.40s/it]
joy/pos:  50%|█████     | 11/22 [06:18<06:17, 34.34s/it]
joy/pos:  55%|█████▍    | 12/22 [06:45<05:21, 32.13s/it]
joy/pos:  59%|█████▉    | 13/22 [07:21<05:00, 33.38s/it]
joy/pos:  64%|██████▎   | 14/22 [07:50<04:15, 31.92s/it]
joy/pos:  68%|██████▊   | 15/22 [08:26<03:52, 33.24s/it]
joy/pos:  73%|███████▎  | 16/22 [09:00<03:20, 33.44s/it]
joy/pos:  77%|███████▋  | 17/22 [09:36<02:51, 34.28s/it]
joy/pos:  82%|████████▏ | 18/22 [10:13<02:19, 34.84s/it]
joy/pos:  86%|████████▋ | 19/22 [10:49<01:46, 35.42s/it]
joy/pos:  91%|█████████ | 20/22 [11:22<01:09, 34.54s/it]
joy/pos:  95%|█████████▌| 21/22 [11:58<00:35, 35.10s/it]
joy/pos: 100%|██████████| 22/22 [12:24<00:00, 32.27s/it]
joy/pos: 100%|██████████| 22/22 [12:24<00:00, 33.84s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\joy_pos.csv (175 rows)



=== joy / neg ===


joy/neg:   0%|          | 0/22 [00:00<?, ?it/s]
joy/neg:   5%|▍         | 1/22 [00:34<12:03, 34.43s/it]
joy/neg:   9%|▉         | 2/22 [01:10<11:50, 35.53s/it]
joy/neg:  14%|█▎        | 3/22 [01:41<10:34, 33.38s/it]
joy/neg:  18%|█▊        | 4/22 [02:17<10:22, 34.56s/it]
joy/neg:  23%|██▎       | 5/22 [02:54<09:57, 35.16s/it]
joy/neg:  27%|██▋       | 6/22 [03:32<09:37, 36.11s/it]
joy/neg:  32%|███▏      | 7/22 [04:03<08:40, 34.72s/it]
joy/neg:  36%|███▋      | 8/22 [04:39<08:08, 34.87s/it]
joy/neg:  41%|████      | 9/22 [05:05<06:59, 32.30s/it]
joy/neg:  45%|████▌     | 10/22 [05:37<06:26, 32.21s/it]
joy/neg:  50%|█████     | 11/22 [06:13<06:06, 33.35s/it]
joy/neg:  55%|█████▍    | 12/22 [06:39<05:10, 31.07s/it]
joy/neg:  59%|█████▉    | 13/22 [07:15<04:54, 32.68s/it]
joy/neg:  64%|██████▎   | 14/22 [07:50<04:25, 33.17s/it]
joy/neg:  68%|██████▊   | 15/22 [08:18<03:41, 31.60s/it]
joy/neg:  73%|███████▎  | 16/22 [08:47<03:04, 30.82s/it]
joy/neg:  77%|███████▋  | 17/22 [09:19<02:35, 31.17s/it]
joy/neg:  82%|████████▏ | 18/22 [09:55<02:10, 32.68s/it]
joy/neg:  86%|████████▋ | 19/22 [10:26<01:36, 32.04s/it]
joy/neg:  91%|█████████ | 20/22 [11:02<01:06, 33.29s/it]
joy/neg:  95%|█████████▌| 21/22 [11:38<00:34, 34.32s/it]
joy/neg: 100%|██████████| 22/22 [12:14<00:00, 34.81s/it]
joy/neg: 100%|██████████| 22/22 [12:14<00:00, 33.40s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\joy_neg.csv (175 rows)



=== sadness / pos ===


sadness/pos:   0%|          | 0/20 [00:00<?, ?it/s]
sadness/pos:   5%|▌         | 1/20 [00:36<11:37, 36.69s/it]
sadness/pos:  10%|█         | 2/20 [01:12<10:48, 36.02s/it]
sadness/pos:  15%|█▌        | 3/20 [01:49<10:18, 36.37s/it]
sadness/pos:  20%|██        | 4/20 [02:27<09:54, 37.17s/it]
sadness/pos:  25%|██▌       | 5/20 [03:03<09:13, 36.89s/it]
sadness/pos:  30%|███       | 6/20 [03:40<08:35, 36.83s/it]
sadness/pos:  35%|███▌      | 7/20 [04:17<07:57, 36.73s/it]
sadness/pos:  40%|████      | 8/20 [04:47<06:55, 34.64s/it]
sadness/pos:  45%|████▌     | 9/20 [05:23<06:27, 35.20s/it]
sadness/pos:  50%|█████     | 10/20 [06:00<05:55, 35.60s/it]
sadness/pos:  55%|█████▌    | 11/20 [06:25<04:51, 32.43s/it]
sadness/pos:  60%|██████    | 12/20 [07:01<04:29, 33.63s/it]
sadness/pos:  65%|██████▌   | 13/20 [07:38<04:01, 34.46s/it]
sadness/pos:  70%|███████   | 14/20 [08:14<03:30, 35.06s/it]
sadness/pos:  75%|███████▌  | 15/20 [08:51<02:57, 35.49s/it]
sadness/pos:  80%|████████  | 16/20 [09:27<02:23, 35.79s/it]
sadness/pos:  85%|████████▌ | 17/20 [10:04<01:48, 36.06s/it]
sadness/pos:  90%|█████████ | 18/20 [10:40<01:12, 36.20s/it]
sadness/pos:  95%|█████████▌| 19/20 [11:08<00:33, 33.62s/it]
sadness/pos: 100%|██████████| 20/20 [11:39<00:00, 32.74s/it]
sadness/pos: 100%|██████████| 20/20 [11:39<00:00, 34.95s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\sadness_pos.csv (160 rows)



=== sadness / neg ===


sadness/neg:   0%|          | 0/20 [00:00<?, ?it/s]
sadness/neg:   5%|▌         | 1/20 [00:35<11:14, 35.52s/it]
sadness/neg:  10%|█         | 2/20 [01:11<10:48, 36.00s/it]
sadness/neg:  15%|█▌        | 3/20 [01:48<10:17, 36.33s/it]
sadness/neg:  20%|██        | 4/20 [02:26<09:53, 37.10s/it]
sadness/neg:  25%|██▌       | 5/20 [03:03<09:13, 36.88s/it]
sadness/neg:  30%|███       | 6/20 [03:40<08:35, 36.82s/it]
sadness/neg:  35%|███▌      | 7/20 [04:16<07:57, 36.70s/it]
sadness/neg:  40%|████      | 8/20 [04:41<06:34, 32.90s/it]
sadness/neg:  45%|████▌     | 9/20 [05:07<05:37, 30.72s/it]
sadness/neg:  50%|█████     | 10/20 [05:43<05:25, 32.50s/it]
sadness/neg:  55%|█████▌    | 11/20 [06:20<05:03, 33.70s/it]
sadness/neg:  60%|██████    | 12/20 [06:56<04:36, 34.51s/it]
sadness/neg:  65%|██████▌   | 13/20 [07:32<04:05, 35.11s/it]
sadness/neg:  70%|███████   | 14/20 [08:06<03:28, 34.70s/it]
sadness/neg:  75%|███████▌  | 15/20 [08:38<02:49, 33.92s/it]
sadness/neg:  80%|████████  | 16/20 [09:09<02:11, 32.97s/it]
sadness/neg:  85%|████████▌ | 17/20 [09:45<01:42, 34.00s/it]
sadness/neg:  90%|█████████ | 18/20 [10:22<01:09, 34.75s/it]
sadness/neg:  95%|█████████▌| 19/20 [10:58<00:35, 35.24s/it]
sadness/neg: 100%|██████████| 20/20 [11:35<00:00, 35.52s/it]
sadness/neg: 100%|██████████| 20/20 [11:35<00:00, 34.75s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\sadness_neg.csv (160 rows)



=== shame / pos ===


shame/pos:   0%|          | 0/20 [00:00<?, ?it/s]
shame/pos:   5%|▌         | 1/20 [00:36<11:30, 36.32s/it]
shame/pos:  10%|█         | 2/20 [01:12<10:55, 36.42s/it]
shame/pos:  15%|█▌        | 3/20 [01:49<10:19, 36.44s/it]
shame/pos:  20%|██        | 4/20 [02:27<09:53, 37.11s/it]
shame/pos:  25%|██▌       | 5/20 [02:54<08:23, 33.57s/it]
shame/pos:  30%|███       | 6/20 [03:30<08:02, 34.48s/it]
shame/pos:  35%|███▌      | 7/20 [04:07<07:35, 35.06s/it]
shame/pos:  40%|████      | 8/20 [04:43<07:05, 35.48s/it]
shame/pos:  45%|████▌     | 9/20 [05:19<06:33, 35.75s/it]
shame/pos:  50%|█████     | 10/20 [05:56<05:59, 35.95s/it]
shame/pos:  55%|█████▌    | 11/20 [06:33<05:25, 36.21s/it]
shame/pos:  60%|██████    | 12/20 [07:09<04:50, 36.32s/it]
shame/pos:  65%|██████▌   | 13/20 [07:46<04:15, 36.49s/it]
shame/pos:  70%|███████   | 14/20 [08:23<03:39, 36.56s/it]
shame/pos:  75%|███████▌  | 15/20 [08:59<03:02, 36.52s/it]
shame/pos:  80%|████████  | 16/20 [09:36<02:25, 36.47s/it]
shame/pos:  85%|████████▌ | 17/20 [10:12<01:49, 36.47s/it]
shame/pos:  90%|█████████ | 18/20 [10:49<01:12, 36.49s/it]
shame/pos:  95%|█████████▌| 19/20 [11:22<00:35, 35.44s/it]
shame/pos: 100%|██████████| 20/20 [11:56<00:00, 34.99s/it]
shame/pos: 100%|██████████| 20/20 [11:56<00:00, 35.80s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\shame_pos.csv (155 rows)



=== shame / neg ===


shame/neg:   0%|          | 0/20 [00:00<?, ?it/s]
shame/neg:   5%|▌         | 1/20 [00:32<10:26, 32.95s/it]
shame/neg:  10%|█         | 2/20 [01:09<10:30, 35.01s/it]
shame/neg:  15%|█▌        | 3/20 [01:45<10:06, 35.67s/it]
shame/neg:  20%|██        | 4/20 [02:22<09:35, 35.94s/it]
shame/neg:  25%|██▌       | 5/20 [03:00<09:12, 36.85s/it]
shame/neg:  30%|███       | 6/20 [03:36<08:33, 36.65s/it]
shame/neg:  35%|███▌      | 7/20 [04:10<07:45, 35.78s/it]
shame/neg:  40%|████      | 8/20 [04:37<06:33, 32.77s/it]
shame/neg:  45%|████▌     | 9/20 [05:13<06:12, 33.88s/it]
shame/neg:  50%|█████     | 10/20 [05:50<05:47, 34.73s/it]
shame/neg:  55%|█████▌    | 11/20 [06:26<05:17, 35.28s/it]
shame/neg:  60%|██████    | 12/20 [07:03<04:45, 35.64s/it]
shame/neg:  65%|██████▌   | 13/20 [07:40<04:12, 36.04s/it]
shame/neg:  70%|███████   | 14/20 [08:16<03:37, 36.21s/it]
shame/neg:  75%|███████▌  | 15/20 [08:53<03:01, 36.25s/it]
shame/neg:  80%|████████  | 16/20 [09:29<02:25, 36.28s/it]
shame/neg:  85%|████████▌ | 17/20 [10:05<01:49, 36.34s/it]
shame/neg:  90%|█████████ | 18/20 [10:42<01:12, 36.42s/it]
shame/neg:  95%|█████████▌| 19/20 [11:19<00:36, 36.45s/it]
shame/neg: 100%|██████████| 20/20 [11:53<00:00, 35.69s/it]
shame/neg: 100%|██████████| 20/20 [11:53<00:00, 35.65s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\shame_neg.csv (155 rows)



Combined: P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\all_emotions_extract.csv (2000 rows)

[stage end rc=0] 2026-07-29T07:34:54



[stage begin 2026-07-29T07:34:54] P:\gpu-tasks\emo-vec\env\python.exe -m emotion.extract_vectors --model_name Qwen/Qwen2.5-1.5B-Instruct --data-dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --save-dir P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen2.5-1.5B-Instruct

[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

[loader] Qwen/Qwen2.5-1.5B-Instruct: dtype=torch.bfloat16 — модель обучена в bf16, карта его поддерживает


Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:04<24:29,  4.36s/it]
Loading weights:   1%|          | 3/338 [00:04<06:43,  1.20s/it]
Loading weights:   1%|          | 4/338 [00:04<04:46,  1.17it/s]
Loading weights:   1%|▏         | 5/338 [00:04<03:33,  1.56it/s]
Loading weights:   3%|▎         | 11/338 [00:05<01:00,  5.41it/s]
Loading weights:   4%|▍         | 15/338 [00:05<00:43,  7.48it/s]
Loading weights:   5%|▌         | 17/338 [00:05<00:49,  6.51it/s]
Loading weights:   7%|▋         | 25/338 [00:05<00:24, 12.96it/s]
Loading weights:   8%|▊         | 28/338 [00:06<00:27, 11.29it/s]
Loading weights:   9%|▉         | 31/338 [00:06<00:26, 11.76it/s]
Loading weights:  10%|█         | 35/338 [00:06<00:20, 14.79it/s]
Loading weights:  12%|█▏        | 39/338 [00:07<00:22, 13.15it/s]
Loading weights:  12%|█▏        | 41/338 [00:07<00:24, 12.32it/s]
Loading weights:  13%|█▎        | 45/338 [00:07<00:19, 15.34it/s]
Loading weights:  15%|█▌        | 51/338 [00:07<00:14, 19.64it/s]
Loading weights:  16%|█▌        | 54/338 [00:07<00:18, 15.04it/s]
Loading weights:  18%|█▊        | 62/338 [00:08<00:11, 23.98it/s]
Loading weights:  20%|█▉        | 66/338 [00:08<00:17, 15.23it/s]
Loading weights:  22%|██▏       | 75/338 [00:08<00:12, 20.25it/s]
Loading weights:  23%|██▎       | 78/338 [00:09<00:16, 16.01it/s]
Loading weights:  25%|██▍       | 83/338 [00:09<00:12, 19.84it/s]
Loading weights:  26%|██▌       | 87/338 [00:09<00:15, 15.90it/s]
Loading weights:  27%|██▋       | 90/338 [00:09<00:15, 15.75it/s]
Loading weights:  28%|██▊       | 95/338 [00:10<00:12, 20.24it/s]
Loading weights:  29%|██▉       | 99/338 [00:10<00:14, 16.61it/s]
Loading weights:  30%|███       | 102/338 [00:10<00:14, 16.78it/s]
Loading weights:  32%|███▏      | 107/338 [00:10<00:10, 21.43it/s]
Loading weights:  33%|███▎      | 111/338 [00:10<00:11, 20.57it/s]
Loading weights:  34%|███▎      | 114/338 [00:11<00:16, 13.92it/s]
Loading weights:  35%|███▌      | 119/338 [00:11<00:12, 17.72it/s]
Loading weights:  36%|███▋      | 123/338 [00:11<00:14, 14.95it/s]
Loading weights:  37%|███▋      | 126/338 [00:12<00:15, 13.77it/s]
Loading weights:  39%|███▉      | 132/338 [00:12<00:10, 19.69it/s]
Loading weights:  40%|███▉      | 135/338 [00:12<00:10, 18.65it/s]
Loading weights:  41%|████      | 138/338 [00:12<00:15, 12.84it/s]
Loading weights:  42%|████▏     | 143/338 [00:12<00:11, 17.45it/s]
Loading weights:  43%|████▎     | 147/338 [00:13<00:11, 16.73it/s]
Loading weights:  44%|████▍     | 150/338 [00:13<00:15, 12.49it/s]
Loading weights:  46%|████▋     | 157/338 [00:13<00:09, 19.32it/s]
Loading weights:  48%|████▊     | 161/338 [00:14<00:13, 13.42it/s]
Loading weights:  50%|█████     | 169/338 [00:14<00:08, 20.58it/s]
Loading weights:  51%|█████     | 173/338 [00:15<00:11, 13.91it/s]
Loading weights:  53%|█████▎    | 179/338 [00:15<00:08, 18.67it/s]
Loading weights:  54%|█████▍    | 183/338 [00:15<00:08, 18.65it/s]
Loading weights:  55%|█████▌    | 187/338 [00:15<00:09, 15.68it/s]
